degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.12832
8	0.151686
9	0.0784468
10	0.0794839
11.2	0.0440425
13	0.046856
14	0.0207705
16.6667	0.0184145
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.259259
7	0.111111
8	0.148148
9	0.0864198
10	0.0987654
11	0.0493827
12	0.0123457
13	0.0740741
14	0.037037
16	0.0123457
17	0.0246914
18	0.0493827
20	0.037037


--------------------------------------
community distribution (size-occurrences)
16	0.25
18	0.25
19	0.25
28	0.25


--------------------------------------
mixing parameter
0	0.209877
0.0606618	0.0246914
0.0714286	0.0246914
0.0769231	0.0617284
0.0893939	0.0617284
0.1	0.123457
0.111111	0.123457
0.124332	0.135802
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.148148

--------------------------------------
