degree distribution (probability density function of the degree in logarithmic bins) 
6	0.387358
7	0.0900483
8	0.120367
9	0.11918
10	0.0637228
11	0.0283926
12.4	0.084338
14.3333	0.0450935
17.625	0.0477455

degree distribution (degree-occurrences) 
6	0.283951
7	0.0740741
8	0.111111
9	0.123457
10	0.0740741
11	0.037037
12	0.0740741
13	0.0493827
14	0.0493827
15	0.0246914
17	0.0493827
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
11	0.285714
12	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0715751	0.0617284
0.0861742	0.0987654
0.107499	0.209877
0.122059	0.123457
0.14127	0.0740741
0.165317	0.234568
0.2	0.0123457
0.25	0.0123457
0.333333	0.0246914

--------------------------------------
