degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353675
7	0.195105
8	0.147115
9	0.0834261
10	0.0424819
11	0.0283926
12.3333	0.0759042
14.5714	0.0526091
18.3333	0.0358091

degree distribution (degree-occurrences) 
6	0.259259
7	0.160494
8	0.135802
9	0.0864198
10	0.0493827
11	0.037037
12	0.0740741
13	0.037037
14	0.037037
15	0.0493827
17	0.0123457
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.333333
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0555556	0.0123457
0.068254	0.037037
0.0769231	0.0246914
0.0861742	0.0987654
0.1	0.0493827
0.105263	0.037037
0.111111	0.0617284
0.124265	0.123457
0.133333	0.0246914
0.142857	0.135802
0.153846	0.0123457
0.166667	0.17284

--------------------------------------
