degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.180097
8	0.200611
9	0.0715081
10	0.0318614
11	0.0378568
12.25	0.0674704
14.1667	0.0450935
16	0.00669735
17.8333	0.0358091

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.185185
9	0.0740741
10	0.037037
11	0.0493827
12	0.0740741
13	0.0246914
14	0.0617284
15	0.0123457
16	0.0123457
17	0.0246914
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.285714
12	0.285714
13	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.234568
0.0555556	0.0246914
0.0714286	0.0493827
0.0769231	0.0123457
0.0871212	0.0987654
0.1	0.0246914
0.105263	0.0123457
0.111111	0.0493827
0.124135	0.209877
0.133333	0.0123457
0.142857	0.111111
0.153846	0.0123457
0.166667	0.148148

--------------------------------------
