degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.180097
8	0.160489
9	0.0476721
10	0.0531023
11	0.0378568
12.6667	0.101206
14.3333	0.0225468
16	0.0133947
18.5556	0.0537137

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.148148
9	0.0493827
10	0.0617284
11	0.0493827
12	0.0493827
13	0.0987654
14	0.0246914
15	0.0123457
16	0.0246914
17	0.0246914
19	0.0864198


--------------------------------------
community distribution (size-occurrences)
15	0.6
17	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.111111
0.057985	0.037037
0.0760073	0.0740741
0.0871212	0.0987654
0.105068	0.185185
0.124387	0.148148
0.141991	0.135802
0.164263	0.197531
0.333333	0.0123457

--------------------------------------
