degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.225121
8	0.0802445
9	0.0953441
10	0.0637228
11	0.0378568
12.4286	0.0590366
14.5	0.0450935
16	0.0401841
18.1667	0.0358091

degree distribution (degree-occurrences) 
6	0.209877
7	0.185185
8	0.0740741
9	0.0987654
10	0.0740741
11	0.0493827
12	0.0493827
13	0.037037
14	0.037037
15	0.037037
16	0.0740741
17	0.0246914
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.333333
11	0.166667
17	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0571895	0.0246914
0.068006	0.0493827
0.0769231	0.0123457
0.0909091	0.0493827
0.106343	0.160494
0.117647	0.0123457
0.126389	0.148148
0.142857	0.135802
0.153846	0.0246914
0.166667	0.135802
0.2	0.0246914
0.25	0.0123457

--------------------------------------
