degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.228125
8	0.0758431
9	0.10086
10	0.019871
11.3125	0.140936
13	0.0390466
14.5	0.041541
16.6667	0.0184145
19.5	0.0217676

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.0740741
9	0.111111
10	0.0246914
11	0.135802
12	0.0617284
13	0.0617284
14	0.037037
15	0.037037
16	0.0123457
17	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
10	0.285714
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0606618	0.0246914
0.068254	0.037037
0.0769231	0.0617284
0.0833333	0.0493827
0.0937063	0.160494
0.105263	0.0246914
0.112045	0.0864198
0.125	0.0740741
0.133333	0.0123457
0.142857	0.160494
0.166667	0.135802
0.181818	0.0246914

--------------------------------------
