degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.213867
8	0.126405
9	0.0784468
10	0.019871
11.375	0.0704679
13	0.0312373
14	0.0484645
16.5	0.0245526
19	0.0272095

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.123457
9	0.0864198
10	0.0246914
11	0.0617284
12	0.037037
13	0.0493827
14	0.0864198
16	0.0246914
17	0.0246914
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
12	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.060049	0.037037
0.0714286	0.0493827
0.0801282	0.0740741
0.0909091	0.0493827
0.102632	0.0740741
0.111111	0.0864198
0.125	0.111111
0.142857	0.17284
0.153846	0.0123457
0.166667	0.148148
0.214286	0.0123457

--------------------------------------
