degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.0379216
9	0.0784468
10	0.0695484
11.5556	0.0792764
13	0.0312373
14.1	0.069235
16	0.0184145
19	0.0326514

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.037037
9	0.0864198
10	0.0864198
11	0.0493827
12	0.0617284
13	0.0493827
14	0.111111
15	0.0123457
16	0.037037
18	0.0123457
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
14	0.2
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.209877
0.0726007	0.123457
0.0871212	0.0987654
0.105491	0.222222
0.125	0.0740741
0.142857	0.135802
0.165242	0.111111
0.2	0.0123457
0.333333	0.0123457

--------------------------------------
