degree distribution (probability density function of the degree in logarithmic bins) 
6	0.4042
7	0.165089
8	0.0802445
9	0.0834261
10	0.0318614
11	0.104106
12.25	0.0674704
14	0.0450935
16	0.0267894
19	0.00596819

degree distribution (degree-occurrences) 
6	0.296296
7	0.135802
8	0.0740741
9	0.0864198
10	0.037037
11	0.135802
12	0.0740741
13	0.0246914
14	0.0740741
16	0.0493827
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
10	0.142857
11	0.142857
17	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0625	0.037037
0.0732601	0.0740741
0.0883838	0.185185
0.107193	0.123457
0.125	0.0740741
0.142857	0.0987654
0.166667	0.209877
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
