degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.142578
8	0.101124
9	0.0448267
10	0.0596129
11.5	0.123319
13	0.0156187
14.8333	0.041541
16.3333	0.0184145
19	0.0380932

degree distribution (degree-occurrences) 
6	0.259259
7	0.123457
8	0.0987654
9	0.0493827
10	0.0740741
11	0.0864198
12	0.0864198
13	0.0246914
14	0.0123457
15	0.0617284
16	0.0246914
17	0.0123457
18	0.0246914
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
12	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0667857	0.0617284
0.0820513	0.0617284
0.0909091	0.0617284
0.104459	0.197531
0.117647	0.0123457
0.126667	0.123457
0.142857	0.0493827
0.153846	0.0123457
0.166667	0.197531
0.181818	0.0246914
0.25	0.0123457

--------------------------------------
