degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.185352
8	0.126405
9	0.0448267
10	0.0298065
11.3636	0.0968934
13	0.046856
14.6667	0.0207705
16	0.0122763
18.75	0.0435351

degree distribution (degree-occurrences) 
6	0.259259
7	0.160494
8	0.123457
9	0.0493827
10	0.037037
11	0.0864198
12	0.0493827
13	0.0740741
14	0.0123457
15	0.0246914
16	0.0246914
18	0.0617284
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.333333
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0638889	0.037037
0.0786401	0.0987654
0.0909091	0.0740741
0.106667	0.185185
0.125	0.0987654
0.133333	0.0123457
0.145604	0.0987654
0.166667	0.135802
0.181818	0.0123457
0.285714	0.0246914

--------------------------------------
