degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.242383
8	0.0758431
9	0.0672401
10	0.0496775
11.8	0.0880849
13	0.023428
14.1667	0.083082
17	0.00613815
19	0.0380932

degree distribution (degree-occurrences) 
6	0.17284
7	0.209877
8	0.0740741
9	0.0740741
10	0.0617284
11	0.0246914
12	0.0987654
13	0.037037
14	0.123457
15	0.0246914
17	0.0123457
18	0.0246914
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
15	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.0588235	0.0123457
0.0714286	0.0617284
0.0769231	0.037037
0.0854978	0.0864198
0.1	0.0864198
0.105263	0.037037
0.111111	0.0864198
0.125	0.0493827
0.133333	0.0246914
0.142857	0.209877
0.166667	0.135802

--------------------------------------
