degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318946
7	0.11113
8	0.14224
9	0.127441
10	0.0799272
11	0.0409208
12	0.054995
13.2	0.041061
15.6	0.036789
17	0.0329614
18	0.0236256

degree distribution (degree-occurrences) 
6	0.222222
7	0.0864198
8	0.123457
9	0.123457
10	0.0864198
11	0.0493827
12	0.0740741
13	0.0493827
14	0.0123457
15	0.0246914
16	0.037037
17	0.0617284
18	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.333333
15	0.166667
17	0.333333
18	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0555556	0.0246914
0.0618627	0.0617284
0.0798012	0.0864198
0.0909091	0.0246914
0.106944	0.197531
0.123303	0.160494
0.147253	0.0617284
0.166667	0.135802
0.181818	0.0246914
0.2	0.0123457
0.285714	0.0123457

--------------------------------------
