degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353675
7	0.165089
8	0.187237
9	0.0715081
10	0.0531023
11	0.00946419
12.3333	0.0759042
14.75	0.0300624
16	0.020092
18.2857	0.0417773

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.17284
9	0.0740741
10	0.0617284
11	0.0123457
12	0.0740741
13	0.037037
14	0.0123457
15	0.037037
16	0.037037
17	0.0123457
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.2
17	0.2
18	0.6


--------------------------------------
mixing parameter
0	0.185185
0.0652778	0.037037
0.0750916	0.037037
0.0833333	0.0740741
0.0909091	0.0123457
0.101974	0.0987654
0.111111	0.111111
0.125	0.160494
0.133333	0.0123457
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.148148
0.176471	0.0123457

--------------------------------------
