degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.135072
8	0.133741
9	0.107262
10	0.0106205
11	0.0283926
12.4444	0.0759042
14.5	0.105218
16	0.00669735
17.6667	0.0358091

degree distribution (degree-occurrences) 
6	0.234568
7	0.111111
8	0.123457
9	0.111111
10	0.0123457
11	0.037037
12	0.0617284
13	0.0493827
14	0.0864198
15	0.0864198
16	0.0123457
17	0.0493827
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
18	0.5
21	0.25
24	0.25


--------------------------------------
mixing parameter
0	0.17284
0.0588235	0.0123457
0.0706716	0.185185
0.0871212	0.0493827
0.109038	0.135802
0.122995	0.135802
0.142857	0.0864198
0.166667	0.197531
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
