degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.150081
8	0.147115
9	0.11918
10	0.0849638
11	0.0662493
12.6	0.042169
14.4286	0.0526091
16	0.0133947
18.5	0.0358091

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.135802
9	0.123457
10	0.0987654
11	0.0864198
12	0.0246914
13	0.037037
14	0.0493827
15	0.037037
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.333333
12	0.166667
18	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.0987654
0.0737729	0.0617284
0.0833333	0.0246914
0.0909091	0.0740741
0.101754	0.148148
0.111765	0.123457
0.12619	0.17284
0.142857	0.160494
0.166667	0.111111
0.181818	0.0123457
0.222222	0.0123457

--------------------------------------
