degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.256641
8	0.126405
9	0.0336201
10	0.10929
11.5556	0.0792764
13	0.023428
14.2	0.0346175
16	0.00613815
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.222222
8	0.123457
9	0.037037
10	0.135802
11	0.0493827
12	0.0617284
13	0.037037
14	0.0493827
15	0.0123457
16	0.0123457
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
10	0.285714
12	0.142857
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.0555556	0.0123457
0.0666667	0.0123457
0.0786528	0.111111
0.0909091	0.037037
0.103379	0.222222
0.125	0.123457
0.144855	0.135802
0.166667	0.111111
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
