degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.228125
8	0.101124
9	0.112067
10	0.0695484
11.3333	0.0528509
14.4286	0.0484645
16.6	0.0306908
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.234568
7	0.197531
8	0.0987654
9	0.123457
10	0.0864198
11	0.0493827
12	0.0246914
14	0.0493827
15	0.037037
16	0.0246914
17	0.037037
18	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
19	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0555556	0.0123457
0.0698413	0.037037
0.0883838	0.0740741
0.1	0.111111
0.111111	0.0987654
0.122995	0.135802
0.133333	0.0246914
0.142857	0.17284
0.166667	0.135802

--------------------------------------
