degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.171094
8	0.0758431
9	0.0896535
10	0.039742
11.5	0.123319
13	0.00780933
14.2857	0.0484645
16.4	0.0306908
19	0.0326514

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0740741
9	0.0987654
10	0.0493827
11	0.0864198
12	0.0864198
13	0.0123457
14	0.0617284
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
17	0.4
19	0.2


--------------------------------------
mixing parameter
0	0.111111
0.0606618	0.0246914
0.0790162	0.0864198
0.0909091	0.0864198
0.106725	0.222222
0.124081	0.0987654
0.133333	0.0246914
0.142857	0.148148
0.166667	0.185185
0.285714	0.0123457

--------------------------------------
