degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.199609
8	0.113765
9	0.0560334
10	0.0894194
11.3333	0.0792764
13	0.0390466
14.5714	0.0484645
16.8571	0.0429671
20	0.00544189

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.111111
9	0.0617284
10	0.111111
11	0.0740741
12	0.037037
13	0.0617284
14	0.037037
15	0.0493827
16	0.0123457
17	0.0740741
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
9	0.142857
14	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.037037
0.0666667	0.037037
0.0750916	0.0740741
0.0833333	0.037037
0.0909091	0.0740741
0.1	0.111111
0.113562	0.0987654
0.125	0.0987654
0.133333	0.0123457
0.142857	0.148148
0.153846	0.0123457
0.166667	0.0987654
0.2	0.0123457

--------------------------------------
