degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.185352
8	0.0884837
9	0.1681
10	0.0298065
11.4	0.0880849
13	0.046856
14.3333	0.0207705
16.6667	0.0184145
19.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.0864198
9	0.185185
10	0.037037
11	0.0740741
12	0.0493827
13	0.0740741
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0246914
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.2
17	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.160494
0.0606618	0.0246914
0.0698413	0.037037
0.0769231	0.0740741
0.0833333	0.037037
0.0954545	0.123457
0.105263	0.0123457
0.111614	0.160494
0.125	0.0740741
0.142857	0.111111
0.166667	0.17284
0.181818	0.0123457

--------------------------------------
