degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.114063
8	0.113765
9	0.0896535
10	0.0596129
11.6	0.0880849
13	0.023428
14.5556	0.0623115
16.3333	0.0368289
19	0.0435351

degree distribution (degree-occurrences) 
6	0.17284
7	0.0987654
8	0.111111
9	0.0987654
10	0.0740741
11	0.0493827
12	0.0740741
13	0.037037
14	0.0493827
15	0.0617284
16	0.0493827
17	0.0246914
18	0.037037
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0590278	0.0493827
0.0690476	0.0493827
0.0833333	0.0617284
0.0909091	0.037037
0.100957	0.135802
0.112564	0.111111
0.127083	0.148148
0.142857	0.0987654
0.153846	0.037037
0.166667	0.0987654
0.181818	0.0123457
0.222222	0.0246914

--------------------------------------
