degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.171094
8	0.126405
9	0.0784468
10	0.019871
11.3333	0.0792764
13	0.0156187
14.3333	0.041541
16.3333	0.0552434
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.123457
9	0.0864198
10	0.0246914
11	0.0740741
12	0.037037
13	0.0246914
14	0.0493827
15	0.0246914
16	0.0740741
17	0.037037
18	0.0246914
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.333333
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0588235	0.0123457
0.0698413	0.0740741
0.0769231	0.0123457
0.0833333	0.037037
0.0943182	0.0987654
0.105263	0.0493827
0.112418	0.123457
0.125	0.185185
0.142857	0.123457
0.153846	0.0123457
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
