degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336665
7	0.238135
8	0.14224
9	0.114697
10	0.0456727
11	0.0409208
12	0.0366633
13.5	0.0492732
15.3333	0.0441468
17	0.0197768
18	0.00590641

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.123457
9	0.111111
10	0.0493827
11	0.0493827
12	0.0493827
13	0.037037
14	0.037037
15	0.0493827
16	0.0246914
17	0.037037
18	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.166667
13	0.166667
14	0.166667
17	0.333333


--------------------------------------
mixing parameter
0	0.148148
0.0685714	0.0617284
0.0801282	0.0740741
0.0909091	0.0246914
0.1	0.0493827
0.111111	0.123457
0.117647	0.037037
0.125	0.135802
0.133333	0.0123457
0.142857	0.160494
0.166667	0.148148
0.184659	0.0246914

--------------------------------------
