degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.242383
8	0.176967
9	0.0560334
10	0.0496775
11.5	0.0880849
13	0.023428
14.3333	0.0207705
16.6667	0.0184145
19.8	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.209877
8	0.17284
9	0.0617284
10	0.0617284
11	0.0617284
12	0.0617284
13	0.037037
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0246914
19	0.0123457
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
9	0.142857
14	0.142857
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.0627451	0.0246914
0.0787546	0.0493827
0.0909091	0.0617284
0.104055	0.185185
0.124387	0.148148
0.144548	0.160494
0.166667	0.148148
0.285714	0.0123457

--------------------------------------
