degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.114063
8	0.113765
9	0.0336201
10	0.0695484
11.75	0.0704679
13	0.023428
14.3333	0.0623115
16.3333	0.0368289
19.1667	0.0326514

degree distribution (degree-occurrences) 
6	0.271605
7	0.0987654
8	0.111111
9	0.037037
10	0.0864198
11	0.0246914
12	0.0740741
13	0.037037
14	0.0740741
15	0.037037
16	0.0493827
17	0.0246914
18	0.0123457
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
15	0.2
17	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.209877
0.0625	0.0123457
0.0698413	0.037037
0.0769231	0.0123457
0.0833333	0.0493827
0.0990909	0.123457
0.105263	0.037037
0.113725	0.0617284
0.125	0.123457
0.133333	0.0246914
0.142857	0.0987654
0.153846	0.0246914
0.166667	0.17284
0.181818	0.0123457

--------------------------------------
