degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.171094
8	0.126405
9	0.0448267
10	0.0894194
11.5	0.140936
13	0.0312373
15	0.013847
16.25	0.0245526
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.123457
9	0.0493827
10	0.111111
11	0.0987654
12	0.0987654
13	0.0493827
15	0.0246914
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
16	0.25
19	0.5
27	0.25


--------------------------------------
mixing parameter
0	0.222222
0.0555556	0.0123457
0.0625	0.037037
0.0666667	0.0123457
0.0769231	0.0123457
0.0876623	0.17284
0.1	0.123457
0.105263	0.0123457
0.111111	0.0617284
0.124081	0.0987654
0.133333	0.0123457
0.142857	0.0740741
0.153846	0.037037
0.166667	0.111111

--------------------------------------
