degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.0712891
8	0.126405
9	0.0560334
10	0.0695484
11.4615	0.11451
13	0.023428
14.5	0.041541
16	0.0306908
19.375	0.0435351

degree distribution (degree-occurrences) 
6	0.234568
7	0.0617284
8	0.123457
9	0.0617284
10	0.0864198
11	0.0864198
12	0.0740741
13	0.037037
14	0.037037
15	0.037037
16	0.0617284
18	0.0123457
19	0.037037
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
13	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.0690476	0.0493827
0.0769231	0.0246914
0.0833333	0.0617284
0.0967914	0.209877
0.105263	0.0246914
0.111111	0.037037
0.125	0.17284
0.133333	0.0123457
0.142857	0.0617284
0.153846	0.0123457
0.157895	0.0123457
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
