degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.240129
8	0.147115
9	0.143016
10	0.0318614
11	0.0378568
12.8	0.042169
14.4	0.0375779
16	0.0267894
17.6667	0.0358091

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.135802
9	0.148148
10	0.037037
11	0.0493827
12	0.0123457
13	0.0493827
14	0.037037
15	0.0246914
16	0.0493827
17	0.037037
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
11	0.166667
12	0.166667
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.060049	0.037037
0.0702381	0.0493827
0.0790598	0.037037
0.0909091	0.037037
0.1	0.037037
0.110579	0.135802
0.117647	0.0123457
0.125	0.135802
0.133333	0.0123457
0.142857	0.135802
0.153846	0.0246914
0.166667	0.111111
0.1875	0.0123457

--------------------------------------
