degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.195105
8	0.120367
9	0.0834261
10	0.0531023
11	0.0189284
12.5	0.084338
14.4	0.0375779
17.9	0.0596819

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.111111
9	0.0864198
10	0.0617284
11	0.0246914
12	0.0617284
13	0.0617284
14	0.037037
15	0.0246914
17	0.0493827
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
10	0.142857
11	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.0246914
0.0805861	0.0864198
0.0909091	0.0246914
0.107465	0.209877
0.123663	0.135802
0.133333	0.0246914
0.144689	0.148148
0.166667	0.185185
0.285714	0.0123457

--------------------------------------
