degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.228125
8	0.139046
9	0.0448267
10	0.0695484
11.7143	0.0616594
13	0.0312373
14.4	0.0346175
16.6667	0.0368289
19.5	0.0217676

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.135802
9	0.0493827
10	0.0864198
11	0.0246914
12	0.0617284
13	0.0493827
14	0.037037
15	0.0246914
16	0.0246914
17	0.0493827
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
11	0.166667
17	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0606618	0.0493827
0.0698413	0.037037
0.0769231	0.037037
0.0833333	0.0246914
0.0990909	0.123457
0.105263	0.0246914
0.113725	0.0617284
0.125	0.0987654
0.133333	0.0123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
