degree distribution (probability density function of the degree in logarithmic bins) 
6	0.370516
7	0.150081
8	0.133741
9	0.0715081
10	0.0849638
11	0.0378568
12.6667	0.0506028
14.4	0.0375779
16	0.0267894
17.6667	0.0358091

degree distribution (degree-occurrences) 
6	0.271605
7	0.123457
8	0.123457
9	0.0740741
10	0.0987654
11	0.0493827
12	0.0246914
13	0.0493827
14	0.037037
15	0.0246914
16	0.0493827
17	0.037037
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
17	0.2
18	0.4


--------------------------------------
mixing parameter
0	0.17284
0.0577342	0.037037
0.0656463	0.0864198
0.0782051	0.0617284
0.0909091	0.0493827
0.10519	0.197531
0.117647	0.0123457
0.126042	0.0987654
0.142857	0.0987654
0.166667	0.17284
0.25	0.0123457

--------------------------------------
