degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.213867
8	0.0884837
9	0.0672401
10	0.0894194
11.25	0.105702
13	0.023428
14.2857	0.0484645
16	0.00613815
19	0.0380932

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0864198
9	0.0740741
10	0.111111
11	0.111111
12	0.037037
13	0.037037
14	0.0617284
15	0.0246914
16	0.0123457
18	0.0246914
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.2
16	0.2
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0590278	0.0246914
0.0716728	0.0740741
0.088843	0.135802
0.104456	0.259259
0.125	0.0617284
0.142857	0.160494
0.165385	0.123457
0.333333	0.0123457

--------------------------------------
