degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.171094
8	0.139046
9	0.10086
10	0.039742
11.3	0.0880849
13	0.0390466
14.3333	0.041541
17	0.0245526
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.135802
9	0.111111
10	0.0493827
11	0.0864198
12	0.037037
13	0.0617284
14	0.0493827
15	0.0246914
17	0.0493827
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
18	0.25
19	0.25
20	0.25
24	0.25


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0123457
0.0750916	0.037037
0.0890152	0.0987654
0.1	0.0617284
0.112854	0.185185
0.126515	0.135802
0.142857	0.160494
0.153846	0.037037
0.166667	0.111111
0.272727	0.0123457

--------------------------------------
