degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.171094
8	0.139046
9	0.0784468
10	0.10929
11.4286	0.0616594
13	0.0312373
14.75	0.027694
16.6667	0.0184145
19	0.0435351

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.135802
9	0.0864198
10	0.135802
11	0.0493827
12	0.037037
13	0.0493827
14	0.0123457
15	0.037037
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
11	0.166667
15	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0729853	0.0493827
0.0863636	0.0617284
0.104656	0.320988
0.123775	0.148148
0.140136	0.0864198
0.163818	0.111111
0.181818	0.0246914
0.333333	0.0123457

--------------------------------------
