degree distribution (probability density function of the degree in logarithmic bins) 
6	0.369887
7	0.0998047
8	0.126405
9	0.10086
10	0.0496775
11.75	0.105702
13	0.023428
14.5	0.041541
17	0.0122763
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.283951
7	0.0864198
8	0.123457
9	0.111111
10	0.0617284
11	0.037037
12	0.111111
13	0.037037
14	0.037037
15	0.037037
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
19	0.75
24	0.25


--------------------------------------
mixing parameter
0	0.209877
0.0588235	0.0246914
0.0699634	0.0740741
0.0833333	0.0987654
0.0909091	0.0123457
0.100752	0.0864198
0.111111	0.0987654
0.125	0.0987654
0.142857	0.0740741
0.153846	0.0246914
0.166667	0.17284
0.181818	0.0123457
0.222222	0.0123457

--------------------------------------
