degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.150081
8	0.133741
9	0.0715081
10	0.0955842
11	0.0662493
12.5455	0.0927718
15	0.00751559
16	0.0133947
18.25	0.0477455

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.123457
9	0.0740741
10	0.111111
11	0.0864198
12	0.0617284
13	0.0740741
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.333333
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0627451	0.0246914
0.0797721	0.111111
0.0909091	0.0864198
0.104873	0.222222
0.124387	0.148148
0.144231	0.0987654
0.166667	0.0864198
0.2	0.0123457
0.222222	0.0123457
0.285714	0.0123457

--------------------------------------
