degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.142578
8	0.227529
9	0.0784468
10	0.0596129
11.5	0.0528509
13	0.023428
14.75	0.055388
16	0.0245526
18.7143	0.0380932

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.222222
9	0.0864198
10	0.0740741
11	0.037037
12	0.037037
13	0.037037
14	0.0246914
15	0.0740741
16	0.0493827
18	0.0493827
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
12	0.285714
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0526316	0.0123457
0.0638889	0.037037
0.0811966	0.037037
0.0909091	0.037037
0.105882	0.209877
0.125	0.209877
0.133333	0.0617284
0.145055	0.123457
0.166667	0.0864198
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
