degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.189608
9	0.0672401
10	0.0496775
11.625	0.0704679
13	0.0156187
14.5	0.027694
16.1111	0.0552434
19	0.0163257

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.185185
9	0.0740741
10	0.0617284
11	0.037037
12	0.0617284
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0987654
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
14	0.2
18	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0571895	0.0246914
0.0657738	0.0493827
0.0811966	0.0740741
0.0909091	0.0246914
0.105533	0.160494
0.125417	0.246914
0.142857	0.0987654
0.166667	0.135802
0.181818	0.0123457
0.214286	0.0123457
0.25	0.0123457

--------------------------------------
