degree distribution (probability density function of the degree in logarithmic bins) 
6	0.176902
7	0.213867
8	0.0884837
9	0.0784468
10	0.039742
11.4	0.0880849
13	0.0312373
14.4286	0.0484645
16.2	0.0306908
18.5455	0.0598608

degree distribution (degree-occurrences) 
6	0.135802
7	0.185185
8	0.0864198
9	0.0864198
10	0.0493827
11	0.0740741
12	0.0493827
13	0.0493827
14	0.0493827
15	0.037037
16	0.0493827
17	0.0123457
18	0.0864198
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
16	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.123457
0.0612745	0.037037
0.0724664	0.0740741
0.0880682	0.0987654
0.107549	0.271605
0.125	0.0987654
0.141587	0.185185
0.163004	0.0864198
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
