degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.12832
8	0.113765
9	0.0560334
10	0.0298065
11.5833	0.105702
13	0.0156187
14.4286	0.0484645
16.4	0.0306908
18.5455	0.0598608

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.111111
9	0.0617284
10	0.037037
11	0.0617284
12	0.0864198
13	0.0246914
14	0.0493827
15	0.037037
16	0.037037
17	0.0246914
18	0.0740741
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
11	0.142857
13	0.142857
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0555556	0.0123457
0.0652778	0.037037
0.0799756	0.111111
0.0909091	0.0617284
0.107342	0.222222
0.123775	0.148148
0.133333	0.0123457
0.144231	0.0987654
0.166667	0.148148
0.285714	0.0123457

--------------------------------------
