degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.0758431
9	0.112067
10	0.0894194
11.25	0.0704679
13	0.023428
14.75	0.027694
16.25	0.0245526
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.0740741
9	0.123457
10	0.111111
11	0.0740741
12	0.0246914
13	0.037037
14	0.0123457
15	0.037037
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
13	0.333333
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0657738	0.0493827
0.0790598	0.037037
0.0909091	0.0740741
0.105542	0.259259
0.117647	0.0123457
0.127083	0.0987654
0.142857	0.123457
0.153846	0.0123457
0.166667	0.111111
0.25	0.0123457

--------------------------------------
