degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.0884837
9	0.0784468
10	0.0794839
11.3333	0.0528509
13	0.046856
14.3333	0.041541
16.4286	0.0429671
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0864198
9	0.0864198
10	0.0987654
11	0.0493827
12	0.0246914
13	0.0740741
14	0.0493827
15	0.0246914
16	0.0493827
17	0.037037
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
15	0.2
19	0.6


--------------------------------------
mixing parameter
0	0.135802
0.0526316	0.0123457
0.0625	0.0246914
0.068254	0.037037
0.0769231	0.0617284
0.0833333	0.0123457
0.0983471	0.135802
0.112745	0.148148
0.125	0.111111
0.142857	0.17284
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
