degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.120064
8	0.187237
9	0.11918
10	0.0849638
11	0.047321
12.3	0.084338
14.6667	0.0450935
16	0.00669735
18	0.0179046

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.17284
9	0.123457
10	0.0987654
11	0.0617284
12	0.0864198
13	0.037037
14	0.0246914
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
11	0.142857
12	0.142857
17	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0606618	0.0246914
0.0717216	0.0617284
0.0864899	0.148148
0.10671	0.234568
0.125	0.135802
0.140741	0.111111
0.165064	0.0987654
0.2	0.0123457
0.25	0.0123457
0.333333	0.0246914

--------------------------------------
