degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.242383
8	0.139046
9	0.0896535
10	0.0496775
11.6364	0.0968934
13	0.0156187
14.5	0.027694
16.6667	0.0184145
19	0.0272095

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.135802
9	0.0987654
10	0.0617284
11	0.0493827
12	0.0864198
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
11	0.166667
17	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0571895	0.0246914
0.068254	0.037037
0.0769231	0.0123457
0.0833333	0.0617284
0.0972727	0.123457
0.105263	0.0123457
0.111928	0.0987654
0.125	0.123457
0.142857	0.135802
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
