degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.228125
8	0.0884837
9	0.0560334
10	0.0794839
11.5556	0.0792764
13	0.0156187
14.4286	0.0484645
16	0.00613815
19	0.0435351

degree distribution (degree-occurrences) 
6	0.222222
7	0.197531
8	0.0864198
9	0.0617284
10	0.0987654
11	0.0493827
12	0.0617284
13	0.0246914
14	0.0493827
15	0.037037
16	0.0123457
18	0.037037
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.375
12	0.125
13	0.125
19	0.125


--------------------------------------
mixing parameter
0	0.17284
0.0685714	0.0617284
0.0807692	0.0617284
0.0909091	0.0493827
0.104734	0.259259
0.125	0.0740741
0.142857	0.148148
0.166667	0.160494
0.25	0.0123457

--------------------------------------
