degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2021
7	0.150081
8	0.106993
9	0.154934
10	0.0637228
11	0.0189284
12.3333	0.101206
14.5	0.0450935
16	0.0133947
18.4	0.0596819

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.0987654
9	0.160494
10	0.0740741
11	0.0246914
12	0.0987654
13	0.0493827
14	0.037037
15	0.037037
16	0.0246914
17	0.0123457
18	0.0493827
19	0.0617284


--------------------------------------
community distribution (size-occurrences)
9	0.333333
13	0.166667
15	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0588235	0.0123457
0.0683532	0.0740741
0.0814103	0.123457
0.0909091	0.0246914
0.107275	0.308642
0.12619	0.0864198
0.142857	0.0617284
0.153846	0.0123457
0.166667	0.123457
0.25	0.0123457

--------------------------------------
