degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.0900483
8	0.213985
9	0.0834261
10	0.116825
11	0.0283926
12.3333	0.0506028
14.8	0.0375779
16	0.020092
18	0.0238728

degree distribution (degree-occurrences) 
6	0.246914
7	0.0740741
8	0.197531
9	0.0864198
10	0.135802
11	0.037037
12	0.0493827
13	0.0246914
14	0.0123457
15	0.0493827
16	0.037037
17	0.0123457
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.333333
16	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.197531
0.0612745	0.037037
0.067619	0.0617284
0.0769231	0.0246914
0.0833333	0.0493827
0.0986014	0.160494
0.105263	0.0123457
0.111111	0.0987654
0.125	0.185185
0.142857	0.0617284
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
