degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.0758431
9	0.0448267
10	0.0894194
11.4286	0.0616594
13	0.046856
14.1429	0.0484645
16.75	0.0245526
19	0.048977

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0740741
9	0.0493827
10	0.111111
11	0.0493827
12	0.037037
13	0.0740741
14	0.0740741
15	0.0123457
16	0.0123457
17	0.037037
18	0.0493827
19	0.0123457
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
11	0.142857
12	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0123457
0.0588235	0.0123457
0.0698413	0.037037
0.0769231	0.0493827
0.0876623	0.0864198
0.1	0.160494
0.111111	0.0987654
0.122899	0.0864198
0.142857	0.148148
0.153846	0.0246914
0.166667	0.135802

--------------------------------------
