degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.185352
8	0.113765
9	0.145687
10	0.0596129
11.6667	0.0528509
14.8	0.0346175
16.6	0.0306908
18.5556	0.048977

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.111111
9	0.160494
10	0.0740741
11	0.0246914
12	0.0493827
14	0.0123457
15	0.0493827
16	0.0246914
17	0.037037
18	0.0617284
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
10	0.142857
11	0.142857
13	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0590278	0.0246914
0.0666667	0.0246914
0.0833333	0.037037
0.0988636	0.0987654
0.105263	0.037037
0.1122	0.222222
0.125	0.0987654
0.133333	0.0246914
0.142857	0.148148
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
