degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.142578
8	0.126405
9	0.0784468
10	0.0695484
11.6	0.0440425
13	0.0156187
14.4286	0.0484645
16.3333	0.0368289
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.123457
9	0.0864198
10	0.0864198
11	0.0246914
12	0.037037
13	0.0246914
14	0.0493827
15	0.037037
16	0.0493827
17	0.0246914
18	0.037037
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
9	0.142857
14	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.0246914
0.0717949	0.0493827
0.0863636	0.0617284
0.105792	0.259259
0.123663	0.135802
0.141905	0.123457
0.166667	0.135802
0.333333	0.0123457

--------------------------------------
