degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.171094
8	0.113765
9	0.10086
10	0.0695484
11.3636	0.0968934
13	0.023428
14.5556	0.0623115
16.25	0.0245526
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.111111
9	0.111111
10	0.0864198
11	0.0864198
12	0.0493827
13	0.037037
14	0.0493827
15	0.0617284
16	0.037037
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
14	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0588235	0.0123457
0.0706227	0.0617284
0.0892256	0.111111
0.106125	0.234568
0.125	0.135802
0.140476	0.148148
0.164694	0.160494
0.333333	0.0246914

--------------------------------------
