degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.171094
8	0.126405
9	0.13448
10	0.0695484
11.4545	0.0968934
13	0.0390466
14.3333	0.041541
16.5	0.0122763
19	0.0217676

degree distribution (degree-occurrences) 
6	0.148148
7	0.148148
8	0.123457
9	0.148148
10	0.0864198
11	0.0740741
12	0.0617284
13	0.0617284
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0555556	0.0123457
0.0627451	0.0246914
0.0785511	0.111111
0.0909091	0.0493827
0.106667	0.246914
0.125	0.123457
0.133333	0.0123457
0.144689	0.148148
0.166667	0.0864198
0.181818	0.0246914
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
