degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.199609
8	0.139046
9	0.0896535
10	0.0894194
11.5	0.0528509
13	0.0546653
15	0.0069235
16.1667	0.0368289
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.135802
9	0.0987654
10	0.111111
11	0.037037
12	0.037037
13	0.0864198
15	0.0123457
16	0.0617284
17	0.0123457
18	0.037037
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
13	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0625	0.0617284
0.0787546	0.0864198
0.0909091	0.037037
0.105772	0.283951
0.117647	0.0123457
0.125926	0.111111
0.142857	0.0987654
0.153846	0.0246914
0.166667	0.0864198
0.25	0.0123457

--------------------------------------
