degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.213867
8	0.126405
9	0.10086
10	0.0596129
11.1667	0.0528509
13	0.023428
14.6	0.0346175
16.6667	0.0368289
18.5	0.0326514

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.123457
9	0.111111
10	0.0740741
11	0.0617284
12	0.0123457
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
17	0.0493827
18	0.0493827
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0566449	0.037037
0.0714286	0.0123457
0.0769231	0.0123457
0.0966942	0.135802
0.112745	0.148148
0.125	0.123457
0.133333	0.037037
0.142857	0.160494
0.153846	0.0246914
0.157895	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
