degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.142578
8	0.0884837
9	0.0560334
10	0.0794839
11.4444	0.0792764
13	0.0312373
14.5	0.027694
16.2	0.0306908
19	0.048977

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0864198
9	0.0617284
10	0.0987654
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0246914
15	0.0246914
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0617284
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.166667
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.0625	0.0123457
0.0785511	0.111111
0.0909091	0.0617284
0.104094	0.246914
0.124265	0.123457
0.133333	0.0246914
0.144427	0.0864198
0.166667	0.148148
0.285714	0.0123457

--------------------------------------
