degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.171094
8	0.0632026
9	0.0784468
10	0.119226
11.4444	0.0792764
13	0.046856
14	0.0207705
16.3333	0.0184145
19.1667	0.0326514

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0617284
9	0.0864198
10	0.148148
11	0.0617284
12	0.0493827
13	0.0740741
14	0.037037
16	0.0246914
17	0.0123457
18	0.0123457
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0625	0.0123457
0.077152	0.0987654
0.0909091	0.0493827
0.104415	0.246914
0.123529	0.0617284
0.145604	0.0987654
0.16604	0.17284
0.181818	0.0123457
0.2	0.0123457
0.285714	0.0123457

--------------------------------------
