degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.270145
8	0.0802445
9	0.0595901
10	0.0637228
11	0.0378568
12.2222	0.0759042
14.4	0.0375779
16	0.0267894
17.5	0.0596819

degree distribution (degree-occurrences) 
6	0.17284
7	0.222222
8	0.0740741
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0864198
13	0.0246914
14	0.037037
15	0.0246914
16	0.0493827
17	0.0740741
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
14	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0645833	0.0246914
0.0799756	0.111111
0.0909091	0.037037
0.105533	0.160494
0.122059	0.185185
0.133333	0.0123457
0.143702	0.160494
0.166667	0.160494
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
