degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.12832
8	0.139046
9	0.0672401
10	0.0596129
11.3333	0.105702
13	0.023428
14	0.0207705
16.6667	0.0184145
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.259259
7	0.111111
8	0.135802
9	0.0740741
10	0.0740741
11	0.0987654
12	0.0493827
13	0.037037
14	0.037037
16	0.0123457
17	0.0246914
18	0.037037
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.333333
12	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0526316	0.0123457
0.0588235	0.0123457
0.0755495	0.0493827
0.0833333	0.037037
0.0909091	0.0864198
0.100585	0.111111
0.111928	0.0987654
0.125	0.135802
0.142857	0.111111
0.166667	0.0987654
0.181818	0.0123457
0.222222	0.0123457

--------------------------------------
