degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.0998047
8	0.0884837
9	0.123274
10	0.0298065
11.4	0.0880849
13	0.0156187
14.3333	0.0207705
16.7143	0.0429671
18.9091	0.0598608

degree distribution (degree-occurrences) 
6	0.246914
7	0.0864198
8	0.0864198
9	0.135802
10	0.037037
11	0.0740741
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0246914
17	0.0617284
18	0.0493827
19	0.0493827
20	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
9	0.142857
10	0.142857
11	0.142857
12	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0526316	0.0123457
0.0625	0.0123457
0.0741758	0.0246914
0.0833333	0.0493827
0.0909091	0.0740741
0.101754	0.111111
0.112927	0.222222
0.12619	0.0864198
0.142857	0.0493827
0.153846	0.0123457
0.166667	0.148148
0.218254	0.0246914

--------------------------------------
