degree distribution (probability density function of the degree in logarithmic bins) 
6	0.369887
7	0.171094
8	0.113765
9	0.10086
10	0.0794839
11	0.0440425
13	0.00780933
14.6	0.0346175
17	0.00613815
19.625	0.0435351

degree distribution (degree-occurrences) 
6	0.283951
7	0.148148
8	0.111111
9	0.111111
10	0.0987654
11	0.0617284
13	0.0123457
14	0.0246914
15	0.037037
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0740741


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
16	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.148148
0.0706227	0.0617284
0.0909091	0.0617284
0.100351	0.185185
0.111765	0.123457
0.125833	0.123457
0.142857	0.111111
0.166667	0.17284
0.222222	0.0123457

--------------------------------------
