degree distribution (probability density function of the degree in logarithmic bins) 
6	0.421041
7	0.165089
8	0.200611
9	0.0953441
10	0.0212409
11	0.0378568
12.75	0.0337352
14	0.0300624
16	0.00669735
18	0.0417773

degree distribution (degree-occurrences) 
6	0.308642
7	0.135802
8	0.185185
9	0.0987654
10	0.0246914
11	0.0493827
12	0.0123457
13	0.037037
14	0.0493827
16	0.0123457
17	0.0246914
18	0.037037
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.333333
15	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0606618	0.0246914
0.0732601	0.037037
0.0893939	0.0617284
0.1	0.0246914
0.110211	0.160494
0.124434	0.160494
0.142857	0.123457
0.153846	0.0123457
0.166667	0.160494
0.230769	0.0123457

--------------------------------------
