degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.228125
8	0.139046
9	0.10086
10	0.00993549
11.5	0.0880849
13	0.0156187
14.125	0.055388
16.8333	0.0368289
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.148148
7	0.197531
8	0.135802
9	0.111111
10	0.0123457
11	0.0617284
12	0.0617284
13	0.0246914
14	0.0864198
15	0.0123457
16	0.0123457
17	0.0617284
18	0.037037
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.060049	0.037037
0.0698413	0.037037
0.0769231	0.0123457
0.0880682	0.0987654
0.1	0.0246914
0.105263	0.0246914
0.111111	0.148148
0.123162	0.148148
0.142857	0.209877
0.153846	0.0123457
0.166667	0.111111

--------------------------------------
